Unnamed: 0,Report Number,Local Case Number,Agency Name,ACRS Report Type,Crash Date/Time,Route Type,Road Name,Cross-Street Name,Collision Type,Circumstance_Category,Weather,Surface Condition,Light,Traffic Control,Driver Substance Abuse,Person ID,Drivers License State,Vehicle ID,Vehicle First Impact Location,Vehicle Body Type,Vehicle Movement,Vehicle Going Dir,Speed Limit,Driverless Vehicle,Parked Vehicle,Vehicle Year,Vehicle Make,Latitude,Longitude,Vehicle Model,hour,Crash_year,Crash_month,Crash_day,Crash_hour,Crash_day_name,Crash_date,Crash_week
3920,MCP3262006D,250049066,Montgomery_County_Police,Injury Crash,2025-11-01 15:45:00,County_Route,OLD COLUMBIA PIKE,MUSGROVE RD MUSGROVE RD (WB/L),Other,Right-of-Way Violation,Clear,Dry,Daylight,No Control,None Detected,0636EF9D-4E33-4465-9BCF-55E63BE6B3F5,MD,455A004B-BFBA-4E2C-9325-E2BD3C966C09,Twelve O Clock,PassengerCar,Accelerating,Westbound,35.0,No,No,2023,HONDA,39.06836983,-76.96230267,Accord_Honda,15,2025,11,1,15,Saturday,2025-11-01,44
3929,MCP156300C2,250049629,Montgomery_County_Police,Property Damage Crash,2025-11-05 10:05:00,County_Route,COLUMBIA PIKE (SB/L),TEMPLETON PL,Rear-End (Same Direction),Road Obstruction,Clear,Dry,Daylight,No Control,None Detected,AE753865-4A1D-4E52-BE9E-D3379A03393A,MD,84ED5C6D-ED95-4F46-A857-3E2967E450CF,Twelve O Clock,PassengerCar,Parked,East,20.0,No,Yes,2024,VOLKSWAGEN,39.0433655,-77.11278656,Taos_Volkswagen,10,2025,11,5,10,Wednesday,2025-11-05,45
3930,MCP2195007P,250049164,Montgomery_County_Police,Injury Crash,2025-11-02 12:47:00,County_Route,CLARKSBURG RD,HYATTSTOWN MILL RD KINGSLEY RD,Rear-End (Same Direction),Driver Inattention,Clear,Dry,Daylight,Pedestrian Crossing,None Detected,B47687E6-AC1A-4CF2-A83D-C68E65053C28,MD,C948B789-3D79-4A13-B607-5FE4F1BB1EB4,Six O Clock,PassengerCar,SlowingOrStopping,Southbound,35.0,No,No,2024,HYUNDAI,39.26608959,-77.28069031,Santa Fe_Hyundai,12,2025,11,2,12,Sunday,2025-11-02,44
3935,MCP34450018,250049087,Montgomery_County_Police,Injury Crash,2025-11-01 18:30:00,Maryland_State_Route,NORBECK RD,SPRINGER RD,Angle Collision,Congestion / Backup,Clear,Dry,Dark - Lighted,No Control,None Detected,0C483B62-F238-4A1D-A18B-AE81FB1D6A5C,OR,30A56877-C2E0-47D3-87A4-9BA40ECE8C48,One O Clock,PassengerCar,MovingConstantSpeed,East,35.0,No,No,2024,FORD,38.9871055,-77.13225617,F-150_Ford,18,2025,11,1,18,Saturday,2025-11-01,44
3936,MCP120500DC,250049261,Montgomery_County_Police,Injury Crash,2025-11-03 06:43:00,Maryland_State_Route,RANDOLPH RD,CEDAR ST,Rear-End (Same Direction),Right-of-Way Violation,Cloudy,Dry,Dawn,No Control,None Detected,8BA1C34E-943E-417F-A2B0-4E7469E11B6A,MD,1EA1C439-B19C-477F-8C39-E790882BBD63,Six O Clock,PassengerCar,SlowingOrStopping,South,25.0,No,No,2024,FORD,39.0295268,-77.07451015,F-150_Ford,6,2025,11,3,6,Monday,2025-11-03,45
3937,MCP2052004F,250049242,Montgomery_County_Police,Property Damage Crash,2025-11-02 19:35:00,Local_Route,GREENCASTLE RIDGE DR,GEORGIA AVE,Rear vs Side,Driver Inattention,Clear,Dry,Dark - Lighted,No Control,Suspect Alcohol Only,F0C4EA7C-3A38-492E-BE40-59B91D99FA00,MD,C72F2F7D-6A57-45F8-80F8-8B51BC5D4649,Twelve O Clock,PassengerCar,MovingConstantSpeed,South,30.0,No,No,2018,TOYOTA,39.0767143,-76.93044261,Camry_Toyota,19,2025,11,2,19,Sunday,2025-11-02,44
3939,MCP3335003V,250049340,Montgomery_County_Police,Property Damage Crash,2025-11-03 15:50:00,Maryland_State_Route,NEW HAMPSHIRE AVE,CLOPPER RD CLOPPER RD (WB/L),Sideswipe (Same Direction),Lane Violation,Clear,Dry,Daylight,Other Pavement Marking,None Detected,8A800615-51E7-40E4-A8F0-A8EA7AA7DD40,MD,F0A7AFFA-2345-4C95-B6A1-09DC28BA54A5,Two O Clock,PassengerCar,MovingConstantSpeed,Northbound,35.0,No,No,2004,HONDA,39.02082505,-76.9766963,Pilot_Honda,15,2025,11,3,15,Monday,2025-11-03,45
3940,MCP34450019,250049121,Montgomery_County_Police,Injury Crash,2025-11-02 01:45:00,County_Route,BEECH TREE RD,NEVIS RD,Single Vehicle,Lane Violation,Clear,Dry,Dark - Lighted,Traffic Signal,None Detected,DF747C74-7F2B-4921-A548-2AD5BE152D34,MD,EEBAE4AB-945F-4508-BC51-D1E2E1667374,Twelve O Clock,PassengerCar,MovingConstantSpeed,West,35.0,No,No,1999,BUICK,38.98610033,-77.143235,Encore_Buick,1,2025,11,2,1,Sunday,2025-11-02,44
3941,MCP120500DC,250049261,Montgomery_County_Police,Injury Crash,2025-11-03 06:43:00,Maryland_State_Route,RIDGE RD,BEECH TREE RD,Rear-End (Same Direction),Tailgating,Cloudy,Dry,Dawn,No Control,None Detected,9EAB1682-42C8-43FA-8FC1-A6DF7FCA49B3,MD,2FE4B9FD-08AF-4E9E-9336-C318EA45706F,Twelve O Clock,PassengerCar,SlowingOrStopping,Southbound,25.0,No,No,2021,TOYOTA,39.0295268,-77.07451015,Corolla_Toyota,6,2025,11,3,6,Monday,2025-11-03,45
3945,MCP3044008S,250049077,Montgomery_County_Police,Injury Crash,2025-11-01 16:00:00,County_Route,JACKSON RD,OAKVIEW DR,Rear-End (Same Direction),Road Obstruction,Clear,Dry,Daylight,No Control,None Detected,07A56A11-FBBE-4AD7-8D24-10CF3C23B97E,MD,74CD3815-B6EF-4CF2-B658-22910651F360,VehicleNotAtScene,PassengerCar,Parked,South,25.0,No,Yes,2017,HONDA,39.05543367,-76.986057,Civic_Honda,16,2025,11,1,16,Saturday,2025-11-01,44
3946,EJ7914000W,250049125,Gaithersburg_Police_Department,Injury Crash,2025-11-02 02:03:00,Municipality_Route,W DEER PARK RD (WB/L),GEORGIA AVE,Rear-End (Same Direction),Driver Inattention,Clear,Dry,Dark - Lighted,No Control,Suspect Alcohol Only,1057ACBE-A419-4C0A-AAD7-F91430BDD455,MD,FE45D7EA-4245-4328-A937-1FF81C1B2CF8,Twelve O Clock,PassengerCar,MovingConstantSpeed,Westbound,25.0,No,No,2017,TOYOTA,39.12847989,-77.19355738,Corolla_Toyota,2,2025,11,2,2,Sunday,2025-11-02,44
3949,MCP156300C2,250049629,Montgomery_County_Police,Property Damage Crash,2025-11-05 10:05:00,County_Route,BRADLEY BLVD,CHESTNUT ST,Rear-End (Same Direction),Backing Error,Clear,Dry,Daylight,No Control,None Detected,7291546F-F73D-472C-AA81-A5D2DE0198A4,MD,9DFA25B9-CF46-4022-AA54-0639E8A60C36,Six O Clock,PassengerCar,Backing,Eastbound,20.0,No,No,2016,HONDA,39.0433655,-77.11278656,Civic_Honda,10,2025,11,5,10,Wednesday,2025-11-05,45
3952,MCP34450018,250049087,Montgomery_County_Police,Injury Crash,2025-11-01 18:30:00,Maryland_State_Route,VEIRS MILL RD (WB/L),SPRINGER RD,Angle Collision,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Stop Sign,None Detected,E1E2461F-4795-48E2-8757-F08F2E3FF8F8,MD,FB31FF59-B5D8-404E-AEE0-517E0F2427FC,Ten O Clock,PassengerCar,Accelerating,West,25.0,No,No,2022,HONDA,38.9871055,-77.13225617,Civic_Honda,18,2025,11,1,18,Saturday,2025-11-01,44
3957,MCP3080005W,250049371,Montgomery_County_Police,Injury Crash,2025-11-03 18:55:00,Maryland_State_Route,GERMANTOWN RD (SB/L),QUEEN MARY DR,Rear-End (Same Direction),Congestion / Backup,Clear,Dry,Dark - Lighted,Traffic Signal,None Detected,90389D39-A7F2-4630-BD06-71975216A626,MD,8AAED063-C1E7-4AE5-BB52-5B98DDBF6B5E,Six O Clock,PassengerCar,SlowingOrStopping,Northbound,40.0,No,No,2006,TOYOTA,39.1630825,-77.28298087,Sienna_Toyota,18,2025,11,3,18,Monday,2025-11-03,45
3959,MCP296200BP,250049045,Montgomery_County_Police,Injury Crash,2025-11-01 13:26:00,County_Route,MIDDLEBROOK RD (WB/L),RANDOLPH RD,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,No Control,None Detected,3707F9EB-3940-45BD-9090-D6F81C210DF3,MD,64C865B8-5CC6-46D4-AB86-EEBE3CD17D0B,Twelve O Clock,PassengerCar,SlowingOrStopping,Westbound,35.0,No,No,2011,TOYOTA,39.17520433,-77.25852783,Corolla_Toyota,13,2025,11,1,13,Saturday,2025-11-01,44
3960,MCP3061002Y,250049120,Montgomery_County_Police,Property Damage Crash,2025-11-02 01:50:00,County_Route,OBSERVATION DR (SB/L),ST MARGARETS WAY,Single Vehicle,Lane Violation,Clear,Dry,Dark - Lighted,No Control,Suspect Alcohol Only,57754D1D-904E-4875-8FF0-EA44064A2B5A,VA,F2B8C8F9-4DB9-4281-84CA-295E4478AD96,Twelve O Clock,SportUtilityVehicle,MovingConstantSpeed,Eastbound,35.0,No,No,2010,FORD,39.2030992,-77.2549171,Edge_Ford,1,2025,11,2,1,Sunday,2025-11-02,44
3961,MCP3230007Q,250049098,Montgomery_County_Police,Property Damage Crash,2025-11-01 20:06:00,County_Route,PEBBLESTONE DR,BONIFANT RD,Head-On,Road Obstruction,Clear,Dry,Dark - Lighted,Traffic Signal,None Detected,ABCB9151-2429-4D21-951F-47E50F298BF6,MD,94341A42-D793-49B9-A099-DFC713AA93C1,Twelve O Clock,PassengerCar,MovingConstantSpeed,West,35.0,No,No,2013,HONDA,39.09417679,-77.02305204,Accord_Honda,20,2025,11,1,20,Saturday,2025-11-01,44
3962,EJ78870066,250049444,Gaithersburg_Police_Department,Injury Crash,2025-11-04 10:20:00,County_Route,SPENCERVILLE RD,SOUTHWEST DR,Single Vehicle,Driver Inattention,Clear,Dry,Daylight,No Control,None Detected,FEA313E0-4DA9-44D4-889A-AE620CADA094,MD,B524406B-13A2-4BA2-A9FD-1A98F5EF475E,Twelve O Clock,SportUtilityVehicle,MovingConstantSpeed,Eastbound,2.5,No,No,2023,HYUNDAI,39.11697835,-77.20582193,Santa Fe_Hyundai,10,2025,11,4,10,Tuesday,2025-11-04,45
3963,MCP32990057,250049405,Montgomery_County_Police,Property Damage Crash,2025-11-04 06:00:00,County_Route,HEATHFIELD RD,CRABBS BRANCH WAY,Rear-End (Same Direction),Lane Violation,Clear,Dry,Daylight,No Control,None Detected,EB6EDC44-75CB-44C4-86B1-B5BF57E1604E,MD,3664431A-587A-4007-A7BD-FE0128EBCFFC,Six O Clock,PassengerCar,Parked,Eastbound,25.0,No,Yes,2012,FORD,39.08713683,-77.081425,F-150_Ford,6,2025,11,4,6,Tuesday,2025-11-04,45
3972,MCP2516006D,250048994,Montgomery_County_Police,Property Damage Crash,2025-11-01 01:46:00,County_Route,SUNDOWN RD,OLD GEORGETOWN RD,Single Vehicle,Lane Violation,Clear,Dry,Dark - Not Lighted,No Control,None Detected,E40F0F5B-4A7B-4B5F-8C6D-42C5CE222C69,MD,40F769DB-01F5-4599-8F6B-EA03DE1CE6DC,Twelve O Clock,PassengerCar,MovingConstantSpeed,Westbound,45.0,No,No,2018,JEEP,39.219576,-77.09513333,Cherokee_Jeep,1,2025,11,1,1,Saturday,2025-11-01,44
3973,MCP3009009B,250049162,Montgomery_County_Police,Property Damage Crash,2025-11-02 12:23:00,County_Route,COLESVILLE RD,OLD GEORGETOWN RD (SB/L),Sideswipe (Opposite Direction),Passing / Turning,Clear,Dry,Daylight,Traffic Signal,None Detected,BDB2D76E-B301-42F8-90C3-4D46238FFAC2,MD,D2A1FBED-3A00-4F8B-9528-6266E757C6BB,Eleven O Clock,SportUtilityVehicle,Parked,South,2.5,No,Yes,2024,TOYOTA,39.20132697,-77.24667111,Camry_Toyota,12,2025,11,2,12,Sunday,2025-11-02,44
3974,MCP2351006K,250049176,Montgomery_County_Police,Property Damage Crash,2025-11-02 13:55:00,Maryland_State_Route,CENTERWAY CT,FOREST GLEN RD,Single Vehicle,Driver Inattention,Clear,Dry,Daylight,No Control,None Detected,815C18C3-7EF4-4C17-ADA3-99761DE71E59,MD,74C8263E-64F7-4BFE-A0E4-C7A90688C5D4,Six O Clock,Other,NegotiatingCurve,Not On Roadway,2.5,No,No,2003,HONDA,39.05492176,-77.12280157,Civic_Honda,13,2025,11,2,13,Sunday,2025-11-02,44
3977,MCP30090099,250049056,Montgomery_County_Police,Property Damage Crash,2025-11-01 14:30:00,Maryland_State_Route,FREDERICK RD,ALLEY #4,Sideswipe (Same Direction),Lane Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,D882C627-4A55-4A8C-ADF5-91642EBEA92F,MD,E6C82CD6-8851-424E-9CC3-C931E237C8D5,One O Clock,PickupTruck,ChangingLanes,Northbound,40.0,No,No,2021,NISSAN,39.19819836,-77.24478191,Frontier_Nissan,14,2025,11,1,14,Saturday,2025-11-01,44
3979,MCP21870032,250049427,Montgomery_County_Police,Property Damage Crash,2025-11-04 08:50:00,County_Route,SHADY GROVE RD,QUINCE ORCHARD RD,Sideswipe (Opposite Direction),Road Obstruction,Clear,Dry,Daylight,Traffic Signal,None Detected,6188D0F6-2DC8-484C-B155-098DA8D49DF8,MD,86668B83-EDC6-4C35-B724-619D96FEEA90,Twelve O Clock,PassengerCar,MovingConstantSpeed,South,35.0,No,No,2009,TOYOTA,39.11199083,-77.187142,Corolla_Toyota,8,2025,11,4,8,Tuesday,2025-11-04,45
3980,EJ79060035,250049578,Gaithersburg_Police_Department,Property Damage Crash,2025-11-04 20:57:00,Maryland_State_Route,GREAT SENECA HWY,AVERY RD,Single Vehicle,Driver Inattention,Clear,Dry,Dark - Lighted,No Control,None Detected,84C1ADD9-FA7B-4AF2-A04B-A57EC38D82B1,MD,266E0423-5DD8-4118-ACA6-D3381D7CE1D6,Twelve O Clock,PassengerCar,MovingConstantSpeed,Westbound,50.0,No,No,2022,TOYOTA,39.12168997,-77.22700097,Camry_Toyota,20,2025,11,4,20,Tuesday,2025-11-04,45
3981,DM85030028,250049433,Takoma_Park_Police_Department,Property Damage Crash,2025-11-04 09:23:00,Municipality_Route,ALLEGHENY AVE,MIDCOUNTY HWY,Rear vs Side,Driver Inattention,Clear,Dry,Daylight,No Control,None Detected,20DEE64F-469C-4D27-8AB1-2B7D65608FB7,DC,B97668E6-B4B0-44E4-9E67-9612D10F166C,NonCollision,OtherTruck,SlowingOrStopping,Southbound,10.0,No,No,2025,TOYOTA,38.97211026,-77.00710066,Camry_Toyota,9,2025,11,4,9,Tuesday,2025-11-04,45
3988,MCP3271006K,250049557,Montgomery_County_Police,Property Damage Crash,2025-11-04 18:15:00,County_Route,WISTERIA DR,SHAKESPEARE BLVD,Rear-End (Same Direction),Tailgating,Clear,Dry,Dark - Lighted,No Control,None Detected,4B689604-96FE-40A9-8E02-137C28722BDA,MD,A365A035-EAD6-456D-A4E3-4EB6028E7E0C,Six O Clock,SportUtilityVehicle,SlowingOrStopping,Northbound,30.0,No,No,2017,SUBARU,38.98419134,-77.09856841,Forester_Subaru,18,2025,11,4,18,Tuesday,2025-11-04,45
3992,MCP3407001W,250049379,Montgomery_County_Police,Injury Crash,2025-11-03 19:42:00,County_Route,MIDDLEBROOK RD,WAYNE AVE,Angle Collision,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Stop Sign,None Detected,F267DEBA-9A23-429B-9A07-D7E565206523,NJ,DD54F63B-A064-475D-BC2E-6BB17CE5CE70,Eight O Clock,PassengerCar,MakingLeftTurn,Northbound,15.0,No,No,2018,AUDI,39.17941,-77.24030833,A4_Audi,19,2025,11,3,19,Monday,2025-11-03,45
3993,MCP33200046,250049573,Montgomery_County_Police,Property Damage Crash,2025-11-04 20:30:00,Maryland_State_Route,MIDDLEBROOK RD,ASTRODOME DR,Other,Backing Error,Clear,Dry,Dark - Lighted,Stop Sign,None Detected,A4618196-F751-41A7-A403-1D483E1A7D33,MD,436916E0-8DF3-4201-A790-8E19CE901F1F,Six O Clock,Other,Backing,Not On Roadway,2.5,No,No,2023,BMW,39.01451753,-77.03428764,M2_BMW,20,2025,11,4,20,Tuesday,2025-11-04,45
3995,MCP3263005F,250049140,Montgomery_County_Police,Property Damage Crash,2025-11-02 07:30:00,Maryland_State_Route,CONNECTICUT AVE,MT EVEREST LA,Single Vehicle,Lane Violation,Clear,Dry,Daylight,No Control,Suspect Alcohol Only,7E3FC9B6-B749-4568-9E03-2CBB62F680E0,MD,512EDE3B-97E0-435D-8AF1-B062CE9BD036,Twelve O Clock,PassengerCar,MovingConstantSpeed,Northbound,35.0,No,No,2010,HONDA,39.0303145,-77.07547467,Civic_Honda,7,2025,11,2,7,Sunday,2025-11-02,44
3999,MCP301000C9,250049440,Montgomery_County_Police,Injury Crash,2025-11-04 10:09:00,Maryland_State_Route,ROCKVILLE PIKE,OLD GEORGETOWN RD (SB/L),Sideswipe (Same Direction),Right-of-Way Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,8D4041ED-A53B-4A49-BF2A-C3B6FFF0BA20,MD,30F6E18F-029D-438C-B6BD-C1FD99B18B65,Two O Clock,StationWagon,MakingLeftTurn,North,30.0,No,No,2022,HONDA,39.04953278,-77.11422449,Odyssey_Honda,10,2025,11,4,10,Tuesday,2025-11-04,45
4001,MCP34300012,250049021,Montgomery_County_Police,Property Damage Crash,2025-11-01 10:00:00,County_Route,MANSFIELD RD,DALE DR,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,Pedestrian Crossing,None Detected,03C1002F-7204-455F-B8FB-8E0A9AB707BE,MD,47732E08-06FC-4C57-9C09-78049478729F,Six O Clock,PassengerCar,SlowingOrStopping,Westbound,20.0,No,No,2025,SUBARU,38.99644817,-77.0158185,Forester_Subaru,10,2025,11,1,10,Saturday,2025-11-01,44
4004,MCP233900C3,250049512,Montgomery_County_Police,Property Damage Crash,2025-11-04 14:33:00,County_Route,E GUDE DR,ROCKVILLE PIKE,Rear-End (Same Direction),Surface Condition,Clear,Dry,Daylight,Traffic Signal,None Detected,E6B97E6A-D30D-4191-9563-F477133F4BBC,MD,A626F5A8-B34B-4E95-A407-3CFAC754982C,Six O Clock,OtherTruck,StoppedInTrafficLane,Eastbound,35.0,No,No,2005,CHEVROLET,39.10027924,-77.14016358,Silverado_Chevrolet,14,2025,11,4,14,Tuesday,2025-11-04,45
4005,DD5671001J,250049244,Rockville_Police_Department,Property Damage Crash,2025-11-02 21:10:00,Municipality_Route,TWINBROOK PKWY,SHERWOOD FOREST DR,Angle Collision,Driver Inattention,Clear,Dry,Dark - Lighted,No Control,Suspect Alcohol (Unclear),2C3BAC1C-0A01-446A-A165-67E5F700A946,MD,3D64568C-457F-4991-84F4-DF0CE04C653D,One O Clock,PickupTruck,MovingConstantSpeed,Southbound,25.0,No,No,2018,KIA,39.076555,-77.111539,Optima_Kia,21,2025,11,2,21,Sunday,2025-11-02,44
4013,MCP3271006H,250049198,Montgomery_County_Police,Injury Crash,2025-11-02 16:24:00,County_Route,TILDENWOOD DR,MONTROSE RD,Single Vehicle,Right-of-Way Violation,Clear,Dry,Dusk,Traffic Signal,None Detected,3B5BA4BF-C4A3-451D-A735-B7C40714D53A,NJ,90AC5092-B4E4-47F2-8E36-56FC54D74F81,Twelve O Clock,StationWagon,MakingRightTurn,Southbound,35.0,No,No,2019,MAZDA,39.0538787,-77.13809868,CX-3_Mazda,16,2025,11,2,16,Sunday,2025-11-02,44
4016,MCP33120070,250049450,Montgomery_County_Police,Property Damage Crash,2025-11-04 10:45:00,Maryland_State_Route,BEALL AVE #2,SEABROOK DR,Back-to-Back,Backing Error,Clear,Wet,Daylight,Traffic Signal,None Detected,D33A7C7B-F972-4032-BC6A-3B8D6CDF5EB1,MD,D227F814-3E50-4924-8CA3-F0E241A27463,Five O Clock,PassengerCar,Backing,Not On Roadway,2.5,No,No,2013,HONDA,39.09845998,-76.93483199,Civic_Honda,10,2025,11,4,10,Tuesday,2025-11-04,45
4017,MCP301000C9,250049440,Montgomery_County_Police,Injury Crash,2025-11-04 10:09:00,Maryland_State_Route,ROCKVILLE PIKE,OLD GEORGETOWN RD (SB/L),Sideswipe (Same Direction),Right-of-Way Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,90AB1E12-2974-4639-ABFB-8737B4566166,MD,5569C381-F1FE-48C7-959A-06E5D873AB94,Ten O Clock,PassengerCar,MakingLeftTurn,West,30.0,No,No,2016,VOLVO,39.04953278,-77.11422449,S60_Volvo,10,2025,11,4,10,Tuesday,2025-11-04,45
4022,MCP2687004T,250049265,Montgomery_County_Police,Property Damage Crash,2025-11-03 07:48:00,County_Route,FAIRMONT AVE,OLD GEORGETOWN RD,Rear vs Side,Right-of-Way Violation,Clear,Dry,Daylight,No Control,None Detected,06CC1970-7D44-4F61-BC22-43732AD176F1,MD,03755082-52DE-49D7-882D-4660AEA7ED65,Three O Clock,PassengerCar,MakingLeftTurn,Southbound,25.0,No,No,2023,HONDA,38.98705401,-77.09800514,Civic_Honda,7,2025,11,3,7,Monday,2025-11-03,45
4023,MCP21870032,250049427,Montgomery_County_Police,Property Damage Crash,2025-11-04 08:50:00,County_Route,SHADY GROVE RD,MILESTONE DR,Sideswipe (Opposite Direction),Road Obstruction,Clear,Dry,Daylight,Traffic Signal,None Detected,D4EEB3A6-DC35-46E6-AC52-6735CFC0207B,MD,0447355B-5C1A-4CB9-A005-E0ED5599DCD5,Six O Clock,PassengerCar,MovingConstantSpeed,North,35.0,No,No,2022,TOYOTA,39.11199083,-77.187142,Camry_Toyota,8,2025,11,4,8,Tuesday,2025-11-04,45
4027,MCP3407001W,250049379,Montgomery_County_Police,Injury Crash,2025-11-03 19:42:00,County_Route,MIDDLEBROOK RD,ATHERTON DR,Angle Collision,Driver Inattention,Clear,Dry,Dark - Lighted,No Control,None Detected,199F0659-6FE8-4E4C-8260-D92F460AFED8,MD,F8AE0A21-713B-4924-AD3A-F030C92BFD74,Twelve O Clock,PassengerCar,MovingConstantSpeed,Eastbound,40.0,No,No,2006,TOYOTA,39.17941,-77.24030833,Camry_Toyota,19,2025,11,3,19,Monday,2025-11-03,45
4028,MCP3407001T,250049092,Montgomery_County_Police,Injury Crash,2025-11-01 19:17:00,County_Route,SHAKESPEARE BLVD (WB/L),FREDERICK RD,Angle Collision,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Stop Sign,None Detected,DE5EC209-E812-49CC-86CC-69C308582EC8,MD,BF761864-B27A-42DF-9611-FADCAB0E5CE2,One O Clock,PassengerCar,MovingConstantSpeed,Northbound,15.0,No,No,2016,HONDA,39.19742128,-77.24996654,Odyssey_Honda,19,2025,11,1,19,Saturday,2025-11-01,44
4030,DD556700BK,250049634,Rockville_Police_Department,Property Damage Crash,2025-11-05 10:59:00,Maryland_State_Route,ROCKVILLE PIKE,W WATKINS MILL RD,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,No Control,None Detected,AE85F443-F915-4653-B71D-64248436A66E,MD,848367A7-41C8-403F-BD6A-B4BA369655C4,One O Clock,PassengerCar,ChangingLanes,Northbound,35.0,No,No,2017,KIA,39.06194766,-77.12396211,Optima_Kia,10,2025,11,5,10,Wednesday,2025-11-05,45
4036,MCP2195007P,250049164,Montgomery_County_Police,Injury Crash,2025-11-02 12:47:00,County_Route,CLARKSBURG RD,HYATTSTOWN MILL RD KINGSLEY RD,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,Pedestrian Crossing,None Detected,EB04B3DF-1513-4B46-A690-82E40897F10C,MD,0F49F914-9122-4D96-B0DC-FB82EDC57832,Twelve O Clock,PickupTruck,MovingConstantSpeed,Southbound,35.0,No,No,1998,GMC,39.26608959,-77.28069031,Sierra_GMC,12,2025,11,2,12,Sunday,2025-11-02,44
4040,MCP2622005B,250049019,Montgomery_County_Police,Injury Crash,2025-11-01 09:46:00,County_Route,OLD COLUMBIA PIKE,FAIRLAND RD,Rear vs Side,Traffic Control Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,0EF37D43-5688-4A5B-905E-D625A922124D,MD,9AFE5467-BD99-46E6-BE73-B755B2B7F6A8,Three O Clock,SportUtilityVehicle,MovingConstantSpeed,Southbound,25.0,No,No,2023,TOYOTA,39.07600598,-76.95778581,RAV4_Toyota,9,2025,11,1,9,Saturday,2025-11-01,44
4047,HA25290002,25002342,Takoma_Park_Police_Department,Property Damage Crash,2025-11-02 11:30:00,Maryland_State_Route,NEW HAMPSHIRE AVE (SB/L),ADELPHI RD,Single Vehicle,Passing / Turning,Clear,Dry,Daylight,Traffic Signal,None Detected,D4138F3C-F2D3-4ED5-A18F-0F307013C501,MD,BC716C48-AC86-4920-AE89-C94B3870BEAE,Eight O Clock,PickupTruck,MakingRightTurn,Westbound,2.5,No,No,2019,CHEVROLET,39.25431633,-77.28631636,Silverado_Chevrolet,11,2025,11,2,11,Sunday,2025-11-02,44
4048,MCP20590090,250049279,Montgomery_County_Police,Property Damage Crash,2025-11-03 09:52:00,Maryland_State_Route,ROCKVILLE PIKE (SB/L),RAMP 6 FR IS 495 EB TO MD 355 SB,Sideswipe (Same Direction),Lane Violation,Cloudy,Dry,Daylight,No Control,None Detected,D930BD88-0671-43EF-B5DC-99D872A2C3A5,MD,3D4A1250-1F0C-4F03-9FDA-848E693129E0,One O Clock,SingleUnitTruck,ChangingLanes,Southbound,35.0,No,No,2021,FORD,39.01623339,-77.10098298,F-150_Ford,9,2025,11,3,9,Monday,2025-11-03,45
4049,MCP2637006D,250049305,Montgomery_County_Police,Property Damage Crash,2025-11-03 12:41:00,County_Route,DAMASCUS RD,TRAVILAH RD,Rear-End (Same Direction),Road Obstruction,Clear,Dry,Daylight,Traffic Signal,None Detected,93E7CC70-4BBA-4D58-9DFF-4B82A0542828,MD,7AA68636-BE03-4EC0-B2E3-6047D7198E6B,Six O Clock,PassengerCar,StoppedInTrafficLane,East,35.0,No,No,2009,HONDA,39.09701341,-77.20723657,Civic_Honda,12,2025,11,3,12,Monday,2025-11-03,45
4050,MCP2528002T,250049687,Montgomery_County_Police,Property Damage Crash,2025-11-05 14:35:00,County_Route,HUCKBURN CT,GERMANTOWN RD,Single Vehicle,Passing / Turning,Clear,Dry,Daylight,Stop Sign,None Detected,7B1713B0-8B54-421A-B772-7A902B90DF42,MD,A0FC178F-54D9-4F38-B0A9-0DB5C5B39F07,Twelve O Clock,PassengerCar,MakingRightTurn,Eastbound,25.0,No,No,2012,LEXUS,39.10710366,-76.91017415,ES_Lexus,14,2025,11,5,14,Wednesday,2025-11-05,45
4054,MCP33720046,250049188,Montgomery_County_Police,Property Damage Crash,2025-11-02 14:01:00,County_Route,CONNECTICUT AVE (SB/L),CHEVY CHASE DR,Sideswipe (Opposite Direction),Lane Violation,Clear,Dry,Daylight,No Control,None Detected,5D809834-0A3C-43F5-AD61-0591C17C22F7,DC,70B05291-87EB-4E7D-B552-4A82D832FB48,Ten O Clock,TransitBus,MovingConstantSpeed,Westbound,35.0,No,No,2025,KIA,39.08415152,-77.07692085,Optima_Kia,14,2025,11,2,14,Sunday,2025-11-02,44
