Actual_Class,Predicted_Class,Correct
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
15,12,False
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
13,12,False
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
6,12,False
9,9,True
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
9,12,False
8,12,False
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
3,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,9,False
12,12,True
12,9,False
16,9,False
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
9,9,True
9,9,True
9,9,True
8,9,False
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
16,9,False
12,12,True
9,9,True
9,9,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
4,12,False
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
9,9,True
9,9,True
9,9,True
9,12,False
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
13,9,False
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
11,9,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
9,9,True
12,9,False
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,9,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
8,8,True
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
8,9,False
9,9,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
16,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
9,9,True
12,12,True
15,9,False
9,12,False
9,9,True
12,12,True
12,9,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
12,9,False
15,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
9,9,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,9,False
12,12,True
9,9,True
9,12,False
13,12,False
12,12,True
12,12,True
12,9,False
12,12,True
3,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
9,9,True
12,12,True
12,8,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
9,9,True
9,9,True
9,9,True
9,12,False
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
9,12,False
9,9,True
9,9,True
12,12,True
9,9,True
12,9,False
12,12,True
8,12,False
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
9,12,False
13,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
13,12,False
12,9,False
12,12,True
13,12,False
12,12,True
12,9,False
12,9,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
8,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
8,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
13,9,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
13,12,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,9,False
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,9,False
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
9,9,True
12,9,False
9,12,False
9,12,False
13,12,False
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
8,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,9,False
12,12,True
8,9,False
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
16,9,False
16,9,False
12,12,True
12,12,True
9,12,False
9,12,False
9,12,False
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
8,9,False
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
8,9,False
12,12,True
12,9,False
9,9,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
14,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
8,12,False
12,12,True
12,12,True
12,9,False
9,9,True
12,9,False
9,12,False
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
8,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
8,9,False
12,12,True
12,9,False
12,12,True
14,12,False
9,12,False
12,12,True
9,12,False
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,9,False
9,9,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
13,12,False
12,12,True
13,12,False
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
12,9,False
12,9,False
13,12,False
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,9,False
9,9,True
9,12,False
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
8,12,False
9,12,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
15,12,False
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
8,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
18,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
13,12,False
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
14,12,False
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
13,12,False
12,9,False
12,12,True
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
8,9,False
9,9,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
14,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
0,12,False
9,9,True
8,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
8,9,False
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,9,False
9,12,False
12,9,False
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,9,False
8,9,False
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
8,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,9,False
15,12,False
8,12,False
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
9,9,True
9,9,True
9,9,True
12,12,True
12,12,True
13,9,False
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
12,12,True
8,12,False
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,9,False
12,9,False
12,9,False
9,12,False
13,12,False
9,9,True
9,12,False
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
14,9,False
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
8,9,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
9,9,True
8,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
8,12,False
9,12,False
9,9,True
12,12,True
9,12,False
9,12,False
9,9,True
12,12,True
12,12,True
8,9,False
12,12,True
9,9,True
15,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,9,False
12,12,True
13,9,False
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
16,9,False
12,12,True
9,9,True
9,9,True
12,12,True
12,9,False
12,12,True
13,12,False
12,12,True
9,9,True
12,9,False
12,9,False
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
9,12,False
9,12,False
9,12,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
8,9,False
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
16,9,False
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
9,12,False
12,12,True
9,12,False
12,12,True
13,12,False
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
9,9,True
13,9,False
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
13,12,False
9,9,True
12,9,False
12,12,True
12,12,True
12,9,False
12,12,True
8,9,False
8,9,False
9,9,True
8,9,False
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
13,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
9,12,False
8,9,False
9,12,False
9,9,True
9,9,True
12,12,True
12,12,True
8,8,True
12,12,True
12,9,False
13,9,False
12,12,True
12,12,True
12,12,True
12,12,True
16,12,False
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
9,12,False
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
9,8,False
8,9,False
13,12,False
9,9,True
12,12,True
12,12,True
12,12,True
11,12,False
13,9,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,9,False
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
9,9,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
13,9,False
8,9,False
9,12,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,9,False
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,9,False
12,12,True
12,9,False
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
9,9,True
9,12,False
12,12,True
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
9,12,False
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
8,12,False
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,9,False
12,9,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
8,12,False
9,9,True
12,9,False
9,9,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,9,False
9,12,False
15,9,False
12,12,True
9,12,False
9,9,True
9,9,True
9,12,False
12,12,True
12,12,True
9,9,True
12,8,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
16,12,False
13,12,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
13,9,False
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
9,9,True
9,9,True
12,12,True
9,9,True
12,9,False
12,9,False
9,12,False
12,12,True
12,12,True
12,12,True
8,9,False
16,9,False
12,12,True
12,12,True
9,12,False
16,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
13,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,9,False
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
8,12,False
9,12,False
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
13,9,False
12,12,True
12,12,True
12,12,True
9,12,False
13,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
8,12,False
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
16,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
8,12,False
7,12,False
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,9,False
9,9,True
8,12,False
12,12,True
12,12,True
9,9,True
13,12,False
6,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
9,9,True
12,12,True
7,9,False
9,12,False
9,9,True
12,12,True
10,9,False
16,9,False
12,12,True
12,12,True
13,12,False
13,12,False
12,12,True
9,9,True
8,9,False
9,9,True
12,12,True
3,9,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,9,False
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,9,False
9,9,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
9,9,True
9,9,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
11,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
9,12,False
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
16,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
9,9,True
9,12,False
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
3,9,False
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
13,12,False
11,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
15,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
3,9,False
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
8,12,False
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
3,9,False
12,12,True
12,12,True
9,9,True
12,9,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
8,9,False
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
13,9,False
12,9,False
11,12,False
9,12,False
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
13,9,False
9,9,True
12,12,True
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
13,9,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
8,12,False
12,12,True
12,9,False
8,12,False
12,12,True
9,9,True
9,9,True
12,12,True
8,12,False
13,12,False
9,12,False
12,12,True
9,9,True
8,9,False
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
9,9,True
9,9,True
9,9,True
9,12,False
12,12,True
13,9,False
12,12,True
9,9,True
9,8,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
9,9,True
9,9,True
12,12,True
12,9,False
9,9,True
8,8,True
9,12,False
9,12,False
12,12,True
12,9,False
9,12,False
12,12,True
9,12,False
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
9,12,False
12,9,False
12,12,True
8,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
12,12,True
10,9,False
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
3,9,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
8,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
9,12,False
9,12,False
12,9,False
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,9,False
12,12,True
